model,lambda_ss,reproduction_factor,critical_R0,normalized_critical_density
strong,0.000000,0.166666666667,4.500000,27.000000
hub,0.000000,0.166666666667,3.200000,19.200000
strong,0.005000,0.170833333333,4.500000,26.341463
hub,0.005000,0.170833333333,3.200000,18.731707
strong,0.010000,0.175000000000,4.500000,25.714286
hub,0.010000,0.175000000000,3.200000,18.285714
strong,0.015000,0.179166666667,4.500000,25.116279
hub,0.015000,0.179166666667,3.200000,17.860465
strong,0.020000,0.183333333333,4.500000,24.545455
hub,0.020000,0.183333333333,3.200000,17.454545
strong,0.025000,0.187500000000,4.500000,24.000000
hub,0.025000,0.187500000000,3.200000,17.066667
strong,0.030000,0.191666666667,4.500000,23.478261
hub,0.030000,0.191666666667,3.200000,16.695652
strong,0.035000,0.195833333333,4.500000,22.978723
hub,0.035000,0.195833333333,3.200000,16.340426
strong,0.040000,0.200000000000,4.500000,22.500000
hub,0.040000,0.200000000000,3.200000,16.000000
strong,0.045000,0.204166666667,4.500000,22.040816
hub,0.045000,0.204166666667,3.200000,15.673469
strong,0.050000,0.208333333333,4.500000,21.600000
hub,0.050000,0.208333333333,3.200000,15.360000
strong,0.055000,0.212500000000,4.500000,21.176471
hub,0.055000,0.212500000000,3.200000,15.058824
strong,0.060000,0.216666666667,4.500000,20.769231
hub,0.060000,0.216666666667,3.200000,14.769231
strong,0.065000,0.220833333333,4.500000,20.377358
hub,0.065000,0.220833333333,3.200000,14.490566
strong,0.070000,0.225000000000,4.500000,20.000000
hub,0.070000,0.225000000000,3.200000,14.222222
strong,0.075000,0.229166666667,4.500000,19.636364
hub,0.075000,0.229166666667,3.200000,13.963636
strong,0.080000,0.233333333333,4.500000,19.285714
hub,0.080000,0.233333333333,3.200000,13.714286
strong,0.085000,0.237500000000,4.500000,18.947368
hub,0.085000,0.237500000000,3.200000,13.473684
strong,0.090000,0.241666666667,4.500000,18.620690
hub,0.090000,0.241666666667,3.200000,13.241379
strong,0.095000,0.245833333333,4.500000,18.305085
hub,0.095000,0.245833333333,3.200000,13.016949
strong,0.100000,0.250000000000,4.500000,18.000000
hub,0.100000,0.250000000000,3.200000,12.800000
strong,0.105000,0.254166666667,4.500000,17.704918
hub,0.105000,0.254166666667,3.200000,12.590164
strong,0.110000,0.258333333333,4.500000,17.419355
hub,0.110000,0.258333333333,3.200000,12.387097
strong,0.115000,0.262500000000,4.500000,17.142857
hub,0.115000,0.262500000000,3.200000,12.190476
strong,0.120000,0.266666666667,4.500000,16.875000
hub,0.120000,0.266666666667,3.200000,12.000000
strong,0.125000,0.270833333333,4.500000,16.615385
hub,0.125000,0.270833333333,3.200000,11.815385
strong,0.130000,0.275000000000,4.500000,16.363636
hub,0.130000,0.275000000000,3.200000,11.636364
strong,0.135000,0.279166666667,4.500000,16.119403
hub,0.135000,0.279166666667,3.200000,11.462687
strong,0.140000,0.283333333333,4.500000,15.882353
hub,0.140000,0.283333333333,3.200000,11.294118
strong,0.145000,0.287500000000,4.500000,15.652174
hub,0.145000,0.287500000000,3.200000,11.130435
strong,0.150000,0.291666666667,4.500000,15.428571
hub,0.150000,0.291666666667,3.200000,10.971429
strong,0.155000,0.295833333333,4.500000,15.211268
hub,0.155000,0.295833333333,3.200000,10.816901
strong,0.160000,0.300000000000,4.500000,15.000000
hub,0.160000,0.300000000000,3.200000,10.666667
strong,0.165000,0.304166666667,4.500000,14.794521
hub,0.165000,0.304166666667,3.200000,10.520548
strong,0.170000,0.308333333333,4.500000,14.594595
hub,0.170000,0.308333333333,3.200000,10.378378
strong,0.175000,0.312500000000,4.500000,14.400000
hub,0.175000,0.312500000000,3.200000,10.240000
strong,0.180000,0.316666666667,4.500000,14.210526
hub,0.180000,0.316666666667,3.200000,10.105263
strong,0.185000,0.320833333333,4.500000,14.025974
hub,0.185000,0.320833333333,3.200000,9.974026
strong,0.190000,0.325000000000,4.500000,13.846154
hub,0.190000,0.325000000000,3.200000,9.846154
strong,0.195000,0.329166666667,4.500000,13.670886
hub,0.195000,0.329166666667,3.200000,9.721519
strong,0.200000,0.333333333333,4.500000,13.500000
hub,0.200000,0.333333333333,3.200000,9.600000
strong,0.205000,0.337500000000,4.500000,13.333333
hub,0.205000,0.337500000000,3.200000,9.481481
strong,0.210000,0.341666666667,4.500000,13.170732
hub,0.210000,0.341666666667,3.200000,9.365854
strong,0.215000,0.345833333333,4.500000,13.012048
hub,0.215000,0.345833333333,3.200000,9.253012
strong,0.220000,0.350000000000,4.500000,12.857143
hub,0.220000,0.350000000000,3.200000,9.142857
strong,0.225000,0.354166666667,4.500000,12.705882
hub,0.225000,0.354166666667,3.200000,9.035294
strong,0.230000,0.358333333333,4.500000,12.558140
hub,0.230000,0.358333333333,3.200000,8.930233
strong,0.235000,0.362500000000,4.500000,12.413793
hub,0.235000,0.362500000000,3.200000,8.827586
strong,0.240000,0.366666666667,4.500000,12.272727
hub,0.240000,0.366666666667,3.200000,8.727273
strong,0.245000,0.370833333333,4.500000,12.134831
hub,0.245000,0.370833333333,3.200000,8.629213
strong,0.250000,0.375000000000,4.500000,12.000000
hub,0.250000,0.375000000000,3.200000,8.533333
strong,0.255000,0.379166666667,4.500000,11.868132
hub,0.255000,0.379166666667,3.200000,8.439560
strong,0.260000,0.383333333333,4.500000,11.739130
hub,0.260000,0.383333333333,3.200000,8.347826
strong,0.265000,0.387500000000,4.500000,11.612903
hub,0.265000,0.387500000000,3.200000,8.258065
strong,0.270000,0.391666666667,4.500000,11.489362
hub,0.270000,0.391666666667,3.200000,8.170213
strong,0.275000,0.395833333333,4.500000,11.368421
hub,0.275000,0.395833333333,3.200000,8.084211
strong,0.280000,0.400000000000,4.500000,11.250000
hub,0.280000,0.400000000000,3.200000,8.000000
strong,0.285000,0.404166666667,4.500000,11.134021
hub,0.285000,0.404166666667,3.200000,7.917526
strong,0.290000,0.408333333333,4.500000,11.020408
hub,0.290000,0.408333333333,3.200000,7.836735
strong,0.295000,0.412500000000,4.500000,10.909091
hub,0.295000,0.412500000000,3.200000,7.757576
strong,0.300000,0.416666666667,4.500000,10.800000
hub,0.300000,0.416666666667,3.200000,7.680000
strong,0.305000,0.420833333333,4.500000,10.693069
hub,0.305000,0.420833333333,3.200000,7.603960
strong,0.310000,0.425000000000,4.500000,10.588235
hub,0.310000,0.425000000000,3.200000,7.529412
strong,0.315000,0.429166666667,4.500000,10.485437
hub,0.315000,0.429166666667,3.200000,7.456311
strong,0.320000,0.433333333333,4.500000,10.384615
hub,0.320000,0.433333333333,3.200000,7.384615
strong,0.325000,0.437500000000,4.500000,10.285714
hub,0.325000,0.437500000000,3.200000,7.314286
strong,0.330000,0.441666666667,4.500000,10.188679
hub,0.330000,0.441666666667,3.200000,7.245283
strong,0.335000,0.445833333333,4.500000,10.093458
hub,0.335000,0.445833333333,3.200000,7.177570
strong,0.340000,0.450000000000,4.500000,10.000000
hub,0.340000,0.450000000000,3.200000,7.111111
strong,0.345000,0.454166666667,4.500000,9.908257
hub,0.345000,0.454166666667,3.200000,7.045872
strong,0.350000,0.458333333333,4.500000,9.818182
hub,0.350000,0.458333333333,3.200000,6.981818
strong,0.355000,0.462500000000,4.500000,9.729730
hub,0.355000,0.462500000000,3.200000,6.918919
strong,0.360000,0.466666666667,4.500000,9.642857
hub,0.360000,0.466666666667,3.200000,6.857143
strong,0.365000,0.470833333333,4.500000,9.557522
hub,0.365000,0.470833333333,3.200000,6.796460
strong,0.370000,0.475000000000,4.500000,9.473684
hub,0.370000,0.475000000000,3.200000,6.736842
strong,0.375000,0.479166666667,4.500000,9.391304
hub,0.375000,0.479166666667,3.200000,6.678261
strong,0.380000,0.483333333333,4.500000,9.310345
hub,0.380000,0.483333333333,3.200000,6.620690
strong,0.385000,0.487500000000,4.500000,9.230769
hub,0.385000,0.487500000000,3.200000,6.564103
strong,0.390000,0.491666666667,4.500000,9.152542
hub,0.390000,0.491666666667,3.200000,6.508475
strong,0.395000,0.495833333333,4.500000,9.075630
hub,0.395000,0.495833333333,3.200000,6.453782
strong,0.400000,0.500000000000,4.500000,9.000000
hub,0.400000,0.500000000000,3.200000,6.400000
strong,0.405000,0.504166666667,4.500000,8.925620
hub,0.405000,0.504166666667,3.200000,6.347107
strong,0.410000,0.508333333333,4.500000,8.852459
hub,0.410000,0.508333333333,3.200000,6.295082
strong,0.415000,0.512500000000,4.500000,8.780488
hub,0.415000,0.512500000000,3.200000,6.243902
strong,0.420000,0.516666666667,4.500000,8.709677
hub,0.420000,0.516666666667,3.200000,6.193548
strong,0.425000,0.520833333333,4.500000,8.640000
hub,0.425000,0.520833333333,3.200000,6.144000
strong,0.430000,0.525000000000,4.500000,8.571429
hub,0.430000,0.525000000000,3.200000,6.095238
strong,0.435000,0.529166666667,4.500000,8.503937
hub,0.435000,0.529166666667,3.200000,6.047244
strong,0.440000,0.533333333333,4.500000,8.437500
hub,0.440000,0.533333333333,3.200000,6.000000
strong,0.445000,0.537500000000,4.500000,8.372093
hub,0.445000,0.537500000000,3.200000,5.953488
strong,0.450000,0.541666666667,4.500000,8.307692
hub,0.450000,0.541666666667,3.200000,5.907692
strong,0.455000,0.545833333333,4.500000,8.244275
hub,0.455000,0.545833333333,3.200000,5.862595
strong,0.460000,0.550000000000,4.500000,8.181818
hub,0.460000,0.550000000000,3.200000,5.818182
strong,0.465000,0.554166666667,4.500000,8.120301
hub,0.465000,0.554166666667,3.200000,5.774436
strong,0.470000,0.558333333333,4.500000,8.059701
hub,0.470000,0.558333333333,3.200000,5.731343
strong,0.475000,0.562500000000,4.500000,8.000000
hub,0.475000,0.562500000000,3.200000,5.688889
strong,0.480000,0.566666666667,4.500000,7.941176
hub,0.480000,0.566666666667,3.200000,5.647059
strong,0.485000,0.570833333333,4.500000,7.883212
hub,0.485000,0.570833333333,3.200000,5.605839
strong,0.490000,0.575000000000,4.500000,7.826087
hub,0.490000,0.575000000000,3.200000,5.565217
strong,0.495000,0.579166666667,4.500000,7.769784
hub,0.495000,0.579166666667,3.200000,5.525180
strong,0.500000,0.583333333333,4.500000,7.714286
hub,0.500000,0.583333333333,3.200000,5.485714
strong,0.505000,0.587500000000,4.500000,7.659574
hub,0.505000,0.587500000000,3.200000,5.446809
strong,0.510000,0.591666666667,4.500000,7.605634
hub,0.510000,0.591666666667,3.200000,5.408451
strong,0.515000,0.595833333333,4.500000,7.552448
hub,0.515000,0.595833333333,3.200000,5.370629
strong,0.520000,0.600000000000,4.500000,7.500000
hub,0.520000,0.600000000000,3.200000,5.333333
strong,0.525000,0.604166666667,4.500000,7.448276
hub,0.525000,0.604166666667,3.200000,5.296552
strong,0.530000,0.608333333333,4.500000,7.397260
hub,0.530000,0.608333333333,3.200000,5.260274
strong,0.535000,0.612500000000,4.500000,7.346939
hub,0.535000,0.612500000000,3.200000,5.224490
strong,0.540000,0.616666666667,4.500000,7.297297
hub,0.540000,0.616666666667,3.200000,5.189189
strong,0.545000,0.620833333333,4.500000,7.248322
hub,0.545000,0.620833333333,3.200000,5.154362
strong,0.550000,0.625000000000,4.500000,7.200000
hub,0.550000,0.625000000000,3.200000,5.120000
strong,0.555000,0.629166666667,4.500000,7.152318
hub,0.555000,0.629166666667,3.200000,5.086093
strong,0.560000,0.633333333333,4.500000,7.105263
hub,0.560000,0.633333333333,3.200000,5.052632
strong,0.565000,0.637500000000,4.500000,7.058824
hub,0.565000,0.637500000000,3.200000,5.019608
strong,0.570000,0.641666666667,4.500000,7.012987
hub,0.570000,0.641666666667,3.200000,4.987013
strong,0.575000,0.645833333333,4.500000,6.967742
hub,0.575000,0.645833333333,3.200000,4.954839
strong,0.580000,0.650000000000,4.500000,6.923077
hub,0.580000,0.650000000000,3.200000,4.923077
strong,0.585000,0.654166666667,4.500000,6.878981
hub,0.585000,0.654166666667,3.200000,4.891720
strong,0.590000,0.658333333333,4.500000,6.835443
hub,0.590000,0.658333333333,3.200000,4.860759
strong,0.595000,0.662500000000,4.500000,6.792453
hub,0.595000,0.662500000000,3.200000,4.830189
strong,0.600000,0.666666666667,4.500000,6.750000
hub,0.600000,0.666666666667,3.200000,4.800000
strong,0.605000,0.670833333333,4.500000,6.708075
hub,0.605000,0.670833333333,3.200000,4.770186
strong,0.610000,0.675000000000,4.500000,6.666667
hub,0.610000,0.675000000000,3.200000,4.740741
strong,0.615000,0.679166666667,4.500000,6.625767
hub,0.615000,0.679166666667,3.200000,4.711656
strong,0.620000,0.683333333333,4.500000,6.585366
hub,0.620000,0.683333333333,3.200000,4.682927
strong,0.625000,0.687500000000,4.500000,6.545455
hub,0.625000,0.687500000000,3.200000,4.654545
strong,0.630000,0.691666666667,4.500000,6.506024
hub,0.630000,0.691666666667,3.200000,4.626506
strong,0.635000,0.695833333333,4.500000,6.467066
hub,0.635000,0.695833333333,3.200000,4.598802
strong,0.640000,0.700000000000,4.500000,6.428571
hub,0.640000,0.700000000000,3.200000,4.571429
strong,0.645000,0.704166666667,4.500000,6.390533
hub,0.645000,0.704166666667,3.200000,4.544379
strong,0.650000,0.708333333333,4.500000,6.352941
hub,0.650000,0.708333333333,3.200000,4.517647
strong,0.655000,0.712500000000,4.500000,6.315789
hub,0.655000,0.712500000000,3.200000,4.491228
strong,0.660000,0.716666666667,4.500000,6.279070
hub,0.660000,0.716666666667,3.200000,4.465116
strong,0.665000,0.720833333333,4.500000,6.242775
hub,0.665000,0.720833333333,3.200000,4.439306
strong,0.670000,0.725000000000,4.500000,6.206897
hub,0.670000,0.725000000000,3.200000,4.413793
strong,0.675000,0.729166666667,4.500000,6.171429
hub,0.675000,0.729166666667,3.200000,4.388571
strong,0.680000,0.733333333333,4.500000,6.136364
hub,0.680000,0.733333333333,3.200000,4.363636
strong,0.685000,0.737500000000,4.500000,6.101695
hub,0.685000,0.737500000000,3.200000,4.338983
strong,0.690000,0.741666666667,4.500000,6.067416
hub,0.690000,0.741666666667,3.200000,4.314607
strong,0.695000,0.745833333333,4.500000,6.033520
hub,0.695000,0.745833333333,3.200000,4.290503
strong,0.700000,0.750000000000,4.500000,6.000000
hub,0.700000,0.750000000000,3.200000,4.266667
strong,0.705000,0.754166666667,4.500000,5.966851
hub,0.705000,0.754166666667,3.200000,4.243094
strong,0.710000,0.758333333333,4.500000,5.934066
hub,0.710000,0.758333333333,3.200000,4.219780
strong,0.715000,0.762500000000,4.500000,5.901639
hub,0.715000,0.762500000000,3.200000,4.196721
strong,0.720000,0.766666666667,4.500000,5.869565
hub,0.720000,0.766666666667,3.200000,4.173913
strong,0.725000,0.770833333333,4.500000,5.837838
hub,0.725000,0.770833333333,3.200000,4.151351
strong,0.730000,0.775000000000,4.500000,5.806452
hub,0.730000,0.775000000000,3.200000,4.129032
strong,0.735000,0.779166666667,4.500000,5.775401
hub,0.735000,0.779166666667,3.200000,4.106952
strong,0.740000,0.783333333333,4.500000,5.744681
hub,0.740000,0.783333333333,3.200000,4.085106
strong,0.745000,0.787500000000,4.500000,5.714286
hub,0.745000,0.787500000000,3.200000,4.063492
strong,0.750000,0.791666666667,4.500000,5.684211
hub,0.750000,0.791666666667,3.200000,4.042105
strong,0.755000,0.795833333333,4.500000,5.654450
hub,0.755000,0.795833333333,3.200000,4.020942
strong,0.760000,0.800000000000,4.500000,5.625000
hub,0.760000,0.800000000000,3.200000,4.000000
strong,0.765000,0.804166666667,4.500000,5.595855
hub,0.765000,0.804166666667,3.200000,3.979275
strong,0.770000,0.808333333333,4.500000,5.567010
hub,0.770000,0.808333333333,3.200000,3.958763
strong,0.775000,0.812500000000,4.500000,5.538462
hub,0.775000,0.812500000000,3.200000,3.938462
strong,0.780000,0.816666666667,4.500000,5.510204
hub,0.780000,0.816666666667,3.200000,3.918367
strong,0.785000,0.820833333333,4.500000,5.482234
hub,0.785000,0.820833333333,3.200000,3.898477
strong,0.790000,0.825000000000,4.500000,5.454545
hub,0.790000,0.825000000000,3.200000,3.878788
strong,0.795000,0.829166666667,4.500000,5.427136
hub,0.795000,0.829166666667,3.200000,3.859296
strong,0.800000,0.833333333333,4.500000,5.400000
hub,0.800000,0.833333333333,3.200000,3.840000
strong,0.805000,0.837500000000,4.500000,5.373134
hub,0.805000,0.837500000000,3.200000,3.820896
strong,0.810000,0.841666666667,4.500000,5.346535
hub,0.810000,0.841666666667,3.200000,3.801980
strong,0.815000,0.845833333333,4.500000,5.320197
hub,0.815000,0.845833333333,3.200000,3.783251
strong,0.820000,0.850000000000,4.500000,5.294118
hub,0.820000,0.850000000000,3.200000,3.764706
strong,0.825000,0.854166666667,4.500000,5.268293
hub,0.825000,0.854166666667,3.200000,3.746341
strong,0.830000,0.858333333333,4.500000,5.242718
hub,0.830000,0.858333333333,3.200000,3.728155
strong,0.835000,0.862500000000,4.500000,5.217391
hub,0.835000,0.862500000000,3.200000,3.710145
strong,0.840000,0.866666666667,4.500000,5.192308
hub,0.840000,0.866666666667,3.200000,3.692308
strong,0.845000,0.870833333333,4.500000,5.167464
hub,0.845000,0.870833333333,3.200000,3.674641
strong,0.850000,0.875000000000,4.500000,5.142857
hub,0.850000,0.875000000000,3.200000,3.657143
strong,0.855000,0.879166666667,4.500000,5.118483
hub,0.855000,0.879166666667,3.200000,3.639810
strong,0.860000,0.883333333333,4.500000,5.094340
hub,0.860000,0.883333333333,3.200000,3.622642
strong,0.865000,0.887500000000,4.500000,5.070423
hub,0.865000,0.887500000000,3.200000,3.605634
strong,0.870000,0.891666666667,4.500000,5.046729
hub,0.870000,0.891666666667,3.200000,3.588785
strong,0.875000,0.895833333333,4.500000,5.023256
hub,0.875000,0.895833333333,3.200000,3.572093
strong,0.880000,0.900000000000,4.500000,5.000000
hub,0.880000,0.900000000000,3.200000,3.555556
strong,0.885000,0.904166666667,4.500000,4.976959
hub,0.885000,0.904166666667,3.200000,3.539171
strong,0.890000,0.908333333333,4.500000,4.954128
hub,0.890000,0.908333333333,3.200000,3.522936
strong,0.895000,0.912500000000,4.500000,4.931507
hub,0.895000,0.912500000000,3.200000,3.506849
strong,0.900000,0.916666666667,4.500000,4.909091
hub,0.900000,0.916666666667,3.200000,3.490909
strong,0.905000,0.920833333333,4.500000,4.886878
hub,0.905000,0.920833333333,3.200000,3.475113
strong,0.910000,0.925000000000,4.500000,4.864865
hub,0.910000,0.925000000000,3.200000,3.459459
strong,0.915000,0.929166666667,4.500000,4.843049
hub,0.915000,0.929166666667,3.200000,3.443946
strong,0.920000,0.933333333333,4.500000,4.821429
hub,0.920000,0.933333333333,3.200000,3.428571
strong,0.925000,0.937500000000,4.500000,4.800000
hub,0.925000,0.937500000000,3.200000,3.413333
strong,0.930000,0.941666666667,4.500000,4.778761
hub,0.930000,0.941666666667,3.200000,3.398230
strong,0.935000,0.945833333333,4.500000,4.757709
hub,0.935000,0.945833333333,3.200000,3.383260
strong,0.940000,0.950000000000,4.500000,4.736842
hub,0.940000,0.950000000000,3.200000,3.368421
strong,0.945000,0.954166666667,4.500000,4.716157
hub,0.945000,0.954166666667,3.200000,3.353712
strong,0.950000,0.958333333333,4.500000,4.695652
hub,0.950000,0.958333333333,3.200000,3.339130
strong,0.955000,0.962500000000,4.500000,4.675325
hub,0.955000,0.962500000000,3.200000,3.324675
strong,0.960000,0.966666666667,4.500000,4.655172
hub,0.960000,0.966666666667,3.200000,3.310345
strong,0.965000,0.970833333333,4.500000,4.635193
hub,0.965000,0.970833333333,3.200000,3.296137
strong,0.970000,0.975000000000,4.500000,4.615385
hub,0.970000,0.975000000000,3.200000,3.282051
strong,0.975000,0.979166666667,4.500000,4.595745
hub,0.975000,0.979166666667,3.200000,3.268085
strong,0.980000,0.983333333333,4.500000,4.576271
hub,0.980000,0.983333333333,3.200000,3.254237
strong,0.985000,0.987500000000,4.500000,4.556962
hub,0.985000,0.987500000000,3.200000,3.240506
strong,0.990000,0.991666666667,4.500000,4.537815
hub,0.990000,0.991666666667,3.200000,3.226891
strong,0.995000,0.995833333333,4.500000,4.518828
hub,0.995000,0.995833333333,3.200000,3.213389
strong,1.000000,1.000000000000,4.500000,4.500000
hub,1.000000,1.000000000000,3.200000,3.200000
